Goles en el partido,Crónica,Fecha,Local,goles_local,Otros,goles_visitante,id_partido,resultado_local
13.0,1,2007-08-08,Pesca,5.0,Custodios,8.0,2007-08-08,P
15.0,2,2007-08-15,Pesca,10.0,Custodios,5.0,2007-08-15,G
13.0,3,2007-08-22,Pesca,3.0,Custodios,10.0,2007-08-22,P
18.0,4,2007-08-29,Pesca,12.0,Custodios,6.0,2007-08-29,G
19.0,5,2007-09-05,Pesca,9.0,Custodios,10.0,2007-09-05,P
8.0,6,2007-09-12,Pesca,4.0,Custodios,4.0,2007-09-12,E
10.0,7,2007-09-19,Pesca,6.0,Custodios,4.0,2007-09-19,G
15.0,8,2007-09-26,Pesca,8.0,Custodios,7.0,2007-09-26,G
10.0,9,2007-10-03,Pesca,6.0,Custodios,4.0,2007-10-03,G
15.0,10,2007-10-10,Pesca,8.0,Custodios,7.0,2007-10-10,G
26.0,11,2007-10-17,Pesca,11.0,Custodios,15.0,2007-10-17,P
25.0,12,2007-10-24,Pesca,16.0,Custodios,9.0,2007-10-24,G
15.0,13,2007-10-31,Pesca,8.0,Custodios,7.0,2007-10-31,G
14.0,14,2007-11-07,Pesca,7.0,Custodios,7.0,2007-11-07,E
23.0,15,2007-11-14,Pesca,14.0,Custodios,9.0,2007-11-14,G
17.0,16,2007-11-21,Pesca,11.0,Custodios,6.0,2007-11-21,G
14.0,17,2007-11-28,Pesca,6.0,Custodios,8.0,2007-11-28,P
13.0,18,2007-12-05,Pesca,3.0,Custodios,10.0,2007-12-05,P
12.0,19,2007-12-12,Pesca,5.0,Custodios,7.0,2007-12-12,P
15.0,20,2007-12-19,Pesca,7.0,Custodios,8.0,2007-12-19,P
25.0,21,2007-12-26,Pesca,13.0,Custodios,12.0,2007-12-26,G
26.0,22,2008-02-20,Pesca,13.0,Dealers,13.0,2008-02-20,E
23.0,23,2008-02-27,Pesca,13.0,Dealers,10.0,2008-02-27,G
15.0,24,2008-03-05,Pesca,8.0,Dealers,7.0,2008-03-05,G
30.0,25,2008-03-12,Pesca,12.0,Dealers,18.0,2008-03-12,P
15.0,26,2008-03-26,Pesca,9.0,Dealers,6.0,2008-03-26,G
11.0,27,2008-04-02,Pesca,9.0,Dealers,2.0,2008-04-02,G
9.0,28,2008-04-09,Pesca,4.0,Dealers,5.0,2008-04-09,P
14.0,29,2008-04-16,Pesca,8.0,Dealers,6.0,2008-04-16,G
13.0,30,2008-04-23,Pesca,8.0,Dealers,5.0,2008-04-23,G
23.0,31,2008-04-30,Pesca,9.0,Dealers,14.0,2008-04-30,P
10.0,32,2008-05-07,Pesca,4.0,Dealers,6.0,2008-05-07,P
13.0,33,2008-05-14,Pesca,6.0,Dealers,7.0,2008-05-14,P
13.0,34,2008-05-21,Pesca,9.0,Dealers,4.0,2008-05-21,G
16.0,35,2008-05-28,Pesca,7.0,Dealers,9.0,2008-05-28,P
9.0,36,2008-06-04,Pesca,5.0,Dealers,4.0,2008-06-04,G
19.0,37,2008-06-11,Pesca,8.0,Dealers,11.0,2008-06-11,P
22.0,38,2008-06-18,Pesca,12.0,Dealers,10.0,2008-06-18,G
10.0,39,2008-06-25,Pesca,5.0,Dealers,5.0,2008-06-25,E
18.0,40,2008-07-02,Pesca,7.0,Dealers,11.0,2008-07-02,P
12.0,41,2008-07-09,Pesca,3.0,Dealers,9.0,2008-07-09,P
10.0,42,2008-07-16,Pesca,5.0,Dealers,5.0,2008-07-16,E
6.0,43,2008-07-23,Pesca,2.0,Dealers,4.0,2008-07-23,P
21.0,44,2008-07-30,Pesca,8.0,Dealers,13.0,2008-07-30,P
20.0,45,2008-08-06,Pesca,10.0,Dealers,10.0,2008-08-06,E
12.0,46,2008-08-13,Pesca,6.0,Dealers,6.0,2008-08-13,E
13.0,47,2008-08-20,Pesca,8.0,Dealers,5.0,2008-08-20,G
24.0,48,2008-08-27,Pesca,13.0,Dealers,11.0,2008-08-27,G
18.0,49,2008-09-03,Pesca,8.0,Dealers,10.0,2008-09-03,P
11.0,50,2008-09-10,Pesca,9.0,Dealers,2.0,2008-09-10,G
12.0,51,2008-09-17,Pesca,10.0,Dealers,2.0,2008-09-17,G
14.0,52,2008-09-24,Pesca,5.0,Dealers,9.0,2008-09-24,P
8.0,53,2008-10-01,Pesca,5.0,Dealers,3.0,2008-10-01,G
14.0,54,2008-10-08,Pesca,6.0,Dealers,8.0,2008-10-08,P
22.0,55,2008-10-15,Pesca,10.0,Dealers,12.0,2008-10-15,P
12.0,56,2008-10-22,Pesca,7.0,Dealers,5.0,2008-10-22,G
9.0,57,2008-10-29,Pesca,5.0,Dealers,4.0,2008-10-29,G
23.0,58,2008-11-05,Pesca,9.0,Dealers,14.0,2008-11-05,P
14.0,59,2008-11-12,Pesca,7.0,Dealers,7.0,2008-11-12,E
14.0,60,2008-11-19,Pesca,10.0,Dealers,4.0,2008-11-19,G
26.0,61,2008-11-26,Pesca,14.0,Dealers,12.0,2008-11-26,G
0.0,62,2008-12-01,PARTIDO FALLIDO SOLO FUIMOS 5,,,,2008-12-01,E
10.0,63,2008-12-10,Pesca,3.0,Dealers,7.0,2008-12-10,P
16.0,64,2008-12-17,Pesca,10.0,Dealers,6.0,2008-12-17,G
16.0,65,2008-12-22,Pesca,7.0,Dealers,9.0,2008-12-22,P
18.0,66,2008-12-29,Pesca,12.0,Dealers,6.0,2008-12-29,G
18.0,67,2009-02-11,Pesca,8.0,Dealers,10.0,2009-02-11,P
25.0,68,2009-02-18,Pesca,17.0,Dealers,8.0,2009-02-18,G
25.0,69,2009-02-25,Pesca,9.0,Dealers,16.0,2009-02-25,P
10.0,70,2009-03-04,Pesca,5.0,Dealers,5.0,2009-03-04,E
18.0,71,2009-03-11,Pesca,9.0,Dealers,9.0,2009-03-11,E
11.0,72,2009-03-18,Pesca,5.0,Dealers,6.0,2009-03-18,P
20.0,73,2009-03-25,Pesca,9.0,Dealers,11.0,2009-03-25,P
12.0,74,2009-04-01,Pesca,7.0,Dealers,5.0,2009-04-01,G
35.0,75,2009-04-08,Pesca,13.0,Dealers,22.0,2009-04-08,P
19.0,76,2009-04-15,Pesca,8.0,Dealers,11.0,2009-04-15,P
0.0,77,2009-04-22,PARTIDO FALLIDO SOLO FUIMOS 6,,,,2009-04-22,E
16.0,78,2009-04-29,Pesca,7.0,Dealers,9.0,2009-04-29,P
20.0,79,2009-05-20,Pesca,9.0,Dealers,11.0,2009-05-20,P
24.0,80,2009-06-10,Pesca,12.0,Dealers,12.0,2009-06-10,E
31.0,81,2009-06-17,Pesca,17.0,Dealers,14.0,2009-06-17,G
0.0,82,2009-06-24,PARTIDO FALLIDO SOLO FUIMOS 6,,,,2009-06-24,E
10.0,83,2009-07-08,Pesca,4.0,Dealers,6.0,2009-07-08,P
24.0,84,2009-07-29,Pesca,13.0,Dealers,11.0,2009-07-29,G
22.0,85,2009-08-05,Pesca,12.0,Dealers,10.0,2009-08-05,G
13.0,86,2009-08-12,Pesca,5.0,Dealers,8.0,2009-08-12,P
9.0,87,2009-08-19,Pesca,6.0,Dealers,3.0,2009-08-19,G
13.0,88,2009-08-26,Pesca,6.0,Dealers,7.0,2009-08-26,P
33.0,89,2009-09-02,Pesca,15.0,Dealers,18.0,2009-09-02,P
11.0,90,2009-09-16,Pesca,3.0,Dealers,8.0,2009-09-16,P
9.0,91,2009-09-23,Pesca,5.0,Dealers,4.0,2009-09-23,G
7.0,92,2009-10-21,Pesca,4.0,Dealers,3.0,2009-10-21,G
21.0,93,2009-10-28,Pesca,8.0,Dealers,13.0,2009-10-28,P
21.0,94,2009-11-04,Pesca,7.0,Dealers,14.0,2009-11-04,P
8.0,95,2009-11-11,Pesca,6.0,Dealers,2.0,2009-11-11,G
9.0,96,2009-11-18,Pesca,4.0,Dealers,5.0,2009-11-18,P
14.0,97,2009-11-25,Pesca,8.0,Dealers,6.0,2009-11-25,G
21.0,98,2009-12-02,Pesca,12.0,Dealers,9.0,2009-12-02,G
8.0,99,2009-12-09,Pesca,4.0,Dealers,4.0,2009-12-09,E
10.0,100,2009-12-16,Pesca,6.0,Dealers,4.0,2009-12-16,G
26.0,101,2009-12-23,Pesca,9.0,Dealers,17.0,2009-12-23,P
21.0,102,2010-02-17,Pesca,11.0,Dealers,10.0,2010-02-17,G
18.0,103,2010-02-24,Pesca,10.0,Dealers,8.0,2010-02-24,G
10.0,104,2010-03-10,Pesca,6.0,Dealers,4.0,2010-03-10,G
15.0,105,2010-03-17,Pesca,10.0,Dealers,5.0,2010-03-17,G
13.0,106,2010-04-07,Pesca,4.0,Dealers,9.0,2010-04-07,P
24.0,107,2010-04-21,Pesca,11.0,Dealers,13.0,2010-04-21,P
15.0,108,2010-04-28,Pesca,4.0,Dealers,11.0,2010-04-28,P
11.0,109,2010-05-05,Pesca,5.0,Dealers,6.0,2010-05-05,P
19.0,110,2010-05-12,Pesca,9.0,Dealers,10.0,2010-05-12,P
17.0,111,2010-05-19,Pesca,11.0,Dealers,6.0,2010-05-19,G
13.0,112,2010-05-26,Pesca,8.0,Dealers,5.0,2010-05-26,G
19.0,113,2010-06-02,Pesca,7.0,Dealers,12.0,2010-06-02,P
9.0,114,2010-06-09,Pesca,4.0,Dealers,5.0,2010-06-09,P
15.0,115,2010-06-16,Pesca,12.0,Dealers,3.0,2010-06-16,G
14.0,116,2010-06-23,Pesca,6.0,Dealers,8.0,2010-06-23,P
23.0,117,2010-06-30,Pesca,15.0,Dealers,8.0,2010-06-30,G
23.0,118,2010-07-07,Pesca,11.0,Dealers,12.0,2010-07-07,P
15.0,119,2010-07-14,Pesca,10.0,Dealers,5.0,2010-07-14,G
22.0,120,2010-07-21,Pesca,11.0,Dealers,11.0,2010-07-21,E
27.0,121,2010-08-10,Pesca,15.0,Dealers,12.0,2010-08-10,G
23.0,122,2010-08-17,Pesca,12.0,Dealers,11.0,2010-08-17,G
29.0,123,2010-08-24,Pesca,12.0,Dealers,17.0,2010-08-24,P
25.0,124,2010-08-31,Pesca,12.0,Dealers,13.0,2010-08-31,P
20.0,125,2010-09-07,Pesca,9.0,Dealers,11.0,2010-09-07,P
23.0,126,2010-09-14,Pesca,12.0,Dealers,11.0,2010-09-14,G
15.0,127,2010-09-21,Pesca,8.0,Dealers,7.0,2010-09-21,G
25.0,128,2010-09-28,Pesca,12.0,Dealers,13.0,2010-09-28,P
21.0,129,2010-10-05,Pesca,14.0,Colados,7.0,2010-10-05,G
16.0,130,2010-10-12,Pesca,8.0,Dealers,8.0,2010-10-12,E
22.0,131,2010-10-19,Pesca,13.0,Dealers,9.0,2010-10-19,G
31.0,132,2010-10-26,Pesca,12.0,Dealers,19.0,2010-10-26,P
16.0,133,2010-11-02,Pesca,9.0,Dealers,7.0,2010-11-02,G
23.0,134,2010-11-10,Pesca,13.0,Dealers,10.0,2010-11-10,G
28.0,135,2010-11-17,Pesca,19.0,Dealers,9.0,2010-11-17,G
26.0,136,2010-11-24,Pesca,15.0,Dealers,11.0,2010-11-24,G
12.0,137,2010-12-01,Pesca,4.0,Dealers,8.0,2010-12-01,P
26.0,138,2010-12-08,Pesca,11.0,Dealers,15.0,2010-12-08,P
23.0,139,2010-12-15,Pesca,8.0,Dealers,15.0,2010-12-15,P
0.0,140,2010-12-22,NO SE JUGO POR CANCHA CERRADA,,,,2010-12-22,E
17.0,141,2011-02-18,Pesca,5.0,Dealers,12.0,2011-02-18,P
18.0,142,2011-03-03,Pesca,9.0,Dealers,9.0,2011-03-03,E
18.0,143,2011-03-10,Pesca,10.0,Dealers,8.0,2011-03-10,G
34.0,144,2011-03-17,Pesca,23.0,Dealers,11.0,2011-03-17,G
22.0,145,2011-03-24,Pesca,13.0,Dealers,9.0,2011-03-24,G
28.0,146,2011-03-31,Pesca,13.0,Dealers,15.0,2011-03-31,P
28.0,147,2011-04-07,Pesca,18.0,Dealers,10.0,2011-04-07,G
25.0,148,2011-04-14,Pesca,17.0,Dealers,8.0,2011-04-14,G
22.0,149,2011-04-21,Pesca,11.0,Dealers,11.0,2011-04-21,E
27.0,150,2011-04-27,Pesca,11.0,Dealers,16.0,2011-04-27,P
45.0,151,2011-05-04,Pesca,19.0,Dealers,26.0,2011-05-04,P
25.0,152,2011-05-11,Pesca,12.0,Dealers,13.0,2011-05-11,P
33.0,153,2011-05-18,Pesca,14.0,Dealers,19.0,2011-05-18,P
18.0,154,2011-06-01,Pesca,11.0,Dealers,7.0,2011-06-01,G
35.0,155,2011-06-08,Pesca,19.0,Dealers,16.0,2011-06-08,G
22.0,156,2011-06-15,Pesca,16.0,Dealers,6.0,2011-06-15,G
31.0,157,2011-06-22,Pesca,18.0,Dealers,13.0,2011-06-22,G
22.0,158,2011-06-29,Pesca,10.0,Dealers,12.0,2011-06-29,P
23.0,159,2011-07-06,Pesca,15.0,Dealers,8.0,2011-07-06,G
23.0,160,2011-07-13,Pesca,14.0,Dealers,9.0,2011-07-13,G
47.0,161,2011-07-20,Pesca,21.0,Dealers,26.0,2011-07-20,P
22.0,162,2011-07-27,Pesca,11.0,Dealers,11.0,2011-07-27,E
23.0,163,2011-08-03,Pesca,10.0,Dealers,13.0,2011-08-03,P
21.0,164,2011-08-10,Pesca,15.0,Dealers,6.0,2011-08-10,G
23.0,165,2011-08-17,Pesca,13.0,Dealers,10.0,2011-08-17,G
14.0,166,2011-08-24,Pesca,9.0,Dealers,5.0,2011-08-24,G
10.0,167,2011-08-31,Pesca,5.0,Dealers,5.0,2011-08-31,E
23.0,168,2011-09-07,Pesca,12.0,Dealers,11.0,2011-09-07,G
27.0,169,2011-09-14,Pesca,9.0,Dealers,18.0,2011-09-14,P
22.0,170,2011-09-22,Pesca,16.0,Dealers,6.0,2011-09-22,G
25.0,171,2011-09-29,Pesca,10.0,Dealers,15.0,2011-09-29,P
25.0,172,2011-10-06,Pesca,14.0,Dealers,11.0,2011-10-06,G
21.0,173,2011-10-13,Pesca,10.0,Dealers,11.0,2011-10-13,P
16.0,174,2011-10-20,Pesca,6.0,Dealers,10.0,2011-10-20,P
24.0,175,2011-10-27,Pesca,13.0,Dealers,11.0,2011-10-27,G
12.0,176,2011-11-03,Pesca,6.0,Dealers,6.0,2011-11-03,E
14.0,177,2011-11-10,Pesca,9.0,Dealers,5.0,2011-11-10,G
34.0,178,2011-11-17,Pesca,18.0,Dealers,16.0,2011-11-17,G
15.0,179,2011-12-01,Pesca,8.0,Dealers,7.0,2011-12-01,G
21.0,180,2011-12-08,Pesca,11.0,Dealers,10.0,2011-12-08,G
21.0,181,2011-12-15,Pesca,12.0,Dealers,9.0,2011-12-15,G
32.0,182,2011-12-21,Pesca,17.0,Dealers,15.0,2011-12-21,G
14.0,183,2012-02-08,Pesca,9.0,Dealers,5.0,2012-02-08,G
20.0,184,2012-02-16,Pesca,9.0,Dealers,11.0,2012-02-16,P
28.0,185,2012-02-23,Pesca,17.0,Dealers,11.0,2012-02-23,G
26.0,186,2012-03-01,Pesca,9.0,Dealers,17.0,2012-03-01,P
17.0,187,2012-03-08,Pesca,9.0,Dealers,8.0,2012-03-08,G
21.0,188,2012-03-15,Pesca,7.0,Dealers,14.0,2012-03-15,P
14.0,189,2012-03-22,Pesca,5.0,Dealers,9.0,2012-03-22,P
24.0,190,2012-03-29,Pesca,15.0,Dealers,9.0,2012-03-29,G
27.0,191,2012-04-11,Pesca,14.0,Dealers,13.0,2012-04-11,G
20.0,192,2012-04-18,Pesca,9.0,Dealers,11.0,2012-04-18,P
17.0,193,2012-04-25,Pesca,7.0,Dealers,10.0,2012-04-25,P
16.0,194,2012-05-02,Pesca,7.0,Dealers,9.0,2012-05-02,P
32.0,195,2012-05-09,Pesca,19.0,Dealers,13.0,2012-05-09,G
17.0,196,2012-05-16,Pesca,9.0,Dealers,8.0,2012-05-16,G
24.0,197,2012-05-23,Pesca,12.0,Dealers,12.0,2012-05-23,E
18.0,198,2012-05-30,Pesca,9.0,Dealers,9.0,2012-05-30,E
26.0,199,2012-06-06,Pesca,15.0,Dealers,11.0,2012-06-06,G
26.0,200,2012-06-13,Pesca,9.0,Dealers,17.0,2012-06-13,P
23.0,201,2012-06-20,Pesca,13.0,Dealers,10.0,2012-06-20,G
28.0,202,2012-06-27,Pesca,16.0,Dealers,12.0,2012-06-27,G
17.0,203,2012-07-04,Pesca,8.0,Dealers,9.0,2012-07-04,P
25.0,204,2012-07-11,Pesca,14.0,Dealers,11.0,2012-07-11,G
14.0,205,2012-07-18,Pesca,7.0,Dealers,7.0,2012-07-18,E
25.0,206,2012-07-25,Pesca,16.0,Dealers,9.0,2012-07-25,G
28.0,207,2012-08-01,Pesca,11.0,Dealers,17.0,2012-08-01,P
27.0,208,2012-08-08,Pesca,16.0,Dealers,11.0,2012-08-08,G
10.0,209,2012-08-15,Pesca,6.0,Dealers,4.0,2012-08-15,G
22.0,210,2012-08-22,Pesca,13.0,Dealers,9.0,2012-08-22,G
19.0,211,2012-08-29,Pesca,11.0,Dealers,8.0,2012-08-29,G
19.0,212,2012-09-05,Pesca,12.0,Dealers,7.0,2012-09-05,G
18.0,213,2012-09-12,Pesca,7.0,Dealers,11.0,2012-09-12,P
38.0,214,2012-09-19,Pesca,23.0,Dealers,15.0,2012-09-19,G
31.0,215,2012-09-26,Pesca,20.0,Dealers,11.0,2012-09-26,G
14.0,216,2012-10-03,Pesca,7.0,Dealers,7.0,2012-10-03,E
19.0,217,2012-10-10,Pesca,9.0,Dealers,10.0,2012-10-10,P
24.0,218,2012-10-17,Pesca,13.0,Dealers,11.0,2012-10-17,G
22.0,219,2012-10-24,Pesca,10.0,Dealers,12.0,2012-10-24,P
21.0,220,2012-10-31,Pesca,15.0,Dealers,6.0,2012-10-31,G
16.0,221,2012-11-07,Pesca,8.0,Dealers,8.0,2012-11-07,E
24.0,222,2012-11-14,Pesca,11.0,Dealers,13.0,2012-11-14,P
20.0,223,2012-11-21,Pesca,13.0,Dealers,7.0,2012-11-21,G
19.0,224,2012-11-28,Pesca,10.0,Dealers,9.0,2012-11-28,G
19.0,225,2012-12-05,Pesca,9.0,Dealers,10.0,2012-12-05,P
18.0,226,2012-12-12,Pesca,11.0,Dealers,7.0,2012-12-12,G
18.0,227,2012-12-19,Pesca,11.0,Dealers,7.0,2012-12-19,G
16.0,228,2012-12-26,Pesca,8.0,Dealers,8.0,2012-12-26,E
16.0,,2013-01-02,Pesca,8.0,Dealers,8.0,2013-01-02,E
37.0,,2013-01-09,Pesca,20.0,Dealers,17.0,2013-01-09,G
29.0,229,2013-02-06,Pesca,12.0,Dealers,17.0,2013-02-06,P
20.0,230,2013-02-13,Pesca,5.0,Dealers,15.0,2013-02-13,P
15.0,231,2013-02-20,Pesca,7.0,Dealers,8.0,2013-02-20,P
16.0,232,2013-02-27,Pesca,7.0,Dealers,9.0,2013-02-27,P
13.0,233,2013-03-06,Pesca,8.0,Dealers,5.0,2013-03-06,G
14.0,234,2013-03-13,Pesca,6.0,Dealers,8.0,2013-03-13,P
27.0,235,2013-03-20,Pesca,13.0,Dealers,14.0,2013-03-20,P
20.0,,2013-03-27,Pesca,6.0,Dealers,14.0,2013-03-27,P
17.0,236,2013-04-10,Pesca,11.0,Dealers,6.0,2013-04-10,G
9.0,237,2013-04-17,Pesca,4.0,Dealers,5.0,2013-04-17,P
13.0,238,2013-04-24,Pesca,5.0,Dealers,8.0,2013-04-24,P
15.0,239,2013-05-01,Pesca,7.0,Dealers,8.0,2013-05-01,P
13.0,240,2013-05-08,Pesca,6.0,Dealers,7.0,2013-05-08,P
25.0,241,2013-05-15,Pesca,12.0,Dealers,13.0,2013-05-15,P
18.0,242,2013-05-22,Pesca,9.0,Dealers,9.0,2013-05-22,E
13.0,243,2013-05-29,Pesca,8.0,Dealers,5.0,2013-05-29,G
21.0,244,2013-06-05,Pesca,12.0,Dealers,9.0,2013-06-05,G
18.0,245,2013-06-12,Pesca,9.0,Dealers,9.0,2013-06-12,E
22.0,246,2013-06-26,Pesca,12.0,Dealers,10.0,2013-06-26,G
24.0,247,2013-07-03,Pesca,15.0,Dealers,9.0,2013-07-03,G
18.0,248,2013-07-10,Pesca,6.0,Dealers,12.0,2013-07-10,P
23.0,249,2013-07-17,Pesca,11.0,Dealers,12.0,2013-07-17,P
26.0,250,2013-07-24,Pesca,12.0,Dealers,14.0,2013-07-24,P
30.0,251,2013-07-31,Pesca,17.0,Dealers,13.0,2013-07-31,G
21.0,252,2013-08-07,Pesca,12.0,Dealers,9.0,2013-08-07,G
18.0,253,2013-08-14,Pesca,10.0,Dealers,8.0,2013-08-14,G
18.0,254,2013-08-21,Pesca,12.0,Dealers,6.0,2013-08-21,G
15.0,255,2013-08-28,Pesca,4.0,Dealers,11.0,2013-08-28,P
18.0,256,2013-09-04,Pesca,11.0,Dealers,7.0,2013-09-04,G
16.0,257,2013-09-11,Pesca,7.0,Dealers,9.0,2013-09-11,P
17.0,258,2013-09-18,Pesca,7.0,Dealers,10.0,2013-09-18,P
18.0,259,2013-09-25,Pesca,7.0,Dealers,11.0,2013-09-25,P
23.0,260,2013-10-02,Pesca,12.0,Dealers,11.0,2013-10-02,G
24.0,261,2013-10-09,Pesca,14.0,Dealers,10.0,2013-10-09,G
21.0,262,2013-10-16,Pesca,12.0,Dealers,9.0,2013-10-16,G
14.0,263,2013-10-23,Pesca,10.0,Dealers,4.0,2013-10-23,G
