Goles en el partido,Crónica,Fecha,Local,goles_local,Otros,goles_visitante,id_partido,resultado_local
18.0,264,2013-10-30,Pesca,8.0,Dealers,10.0,2013-10-30,P
19.0,265,2013-11-06,Pesca,11.0,Dealers,8.0,2013-11-06,G
18.0,266,2013-11-13,Pesca,8.0,Dealers,10.0,2013-11-13,P
16.0,267,2013-11-20,Pesca,9.0,Dealers,7.0,2013-11-20,G
32.0,268,2013-11-27,Pesca,19.0,Dealers,13.0,2013-11-27,G
16.0,269,2013-12-04,Pesca,8.0,Dealers,8.0,2013-12-04,E
30.0,270,2013-12-11,Pesca,16.0,Dealers,14.0,2013-12-11,G
20.0,271,2013-12-18,Pesca,8.0,Dealers,12.0,2013-12-18,P
16.0,272,2013-12-26,Pesca,9.0,Dealers,7.0,2013-12-26,G
19.0,,2014-01-02,Pesca,3.0,Dealers,16.0,2014-01-02,P
20.0,,2014-01-15,Pesca,11.0,Dealers,9.0,2014-01-15,G
25.0,,2014-01-29,Pesca,13.0,Dealers,12.0,2014-01-29,G
20.0,273,2014-02-05,Pesca,12.0,Dealers,8.0,2014-02-05,G
28.0,274,2014-02-12,Pesca,18.0,Dealers,10.0,2014-02-12,G
31.0,275,2014-02-19,Pesca,19.0,Dealers,12.0,2014-02-19,G
30.0,276,2014-02-26,Pesca,17.0,Dealers,13.0,2014-02-26,G
10.0,277,2014-03-05,Pesca,5.0,Dealers,5.0,2014-03-05,E
12.0,278,2014-03-12,Pesca,6.0,Dealers,6.0,2014-03-12,E
30.0,279,2014-03-19,Pesca,12.0,Dealers,18.0,2014-03-19,P
16.0,280,2014-03-26,Pesca,7.0,Dealers,9.0,2014-03-26,P
25.0,281,2014-04-02,Pesca,16.0,Dealers,9.0,2014-04-02,G
22.0,282,2014-04-09,Pesca,12.0,Dealers,10.0,2014-04-09,G
19.0,283,2014-04-23,Pesca,4.0,Dealers,15.0,2014-04-23,P
21.0,284,2014-04-30,Pesca,7.0,Dealers,14.0,2014-04-30,P
20.0,285,2014-05-07,Pesca,7.0,Dealers,13.0,2014-05-07,P
16.0,286,2014-05-14,Pesca,5.0,Dealers,11.0,2014-05-14,P
20.0,287,2014-05-21,Pesca,11.0,Dealers,9.0,2014-05-21,G
16.0,288,2014-05-28,Pesca,7.0,Dealers,9.0,2014-05-28,P
22.0,291,2014-06-18,Pesca,10.0,Dealers,12.0,2014-06-18,P
17.0,292,2014-06-25,Pesca,9.0,Dealers,8.0,2014-06-25,G
10.0,293,2014-07-02,Pesca,2.0,Dealers,8.0,2014-07-02,P
19.0,294,2014-07-16,Pesca,8.0,Dealers,11.0,2014-07-16,P
18.0,295,2014-07-23,Pesca,12.0,Dealers,6.0,2014-07-23,G
12.0,296,2014-07-30,Pesca,5.0,Dealers,7.0,2014-07-30,P
24.0,297,2014-08-06,Pesca,11.0,Dealers,13.0,2014-08-06,P
17.0,298,2014-08-13,Pesca,7.0,Dealers,10.0,2014-08-13,P
25.0,299,2014-08-20,Pesca,15.0,Dealers,10.0,2014-08-20,G
23.0,300,2014-08-27,Pesca,10.0,Dealers,13.0,2014-08-27,P
18.0,301,2014-09-03,Pesca,7.0,Dealers,11.0,2014-09-03,P
24.0,302,2014-09-10,Pesca,8.0,Dealers,16.0,2014-09-10,P
15.0,303,2014-09-17,Pesca,6.0,Dealers,9.0,2014-09-17,P
19.0,304,2014-09-24,Pesca,11.0,Dealers,8.0,2014-09-24,G
8.0,305,2014-10-01,Pesca,3.0,Dealers,5.0,2014-10-01,P
15.0,306,2014-10-08,Pesca,5.0,Dealers,10.0,2014-10-08,P
28.0,307,2014-10-15,Pesca,13.0,Dealers,15.0,2014-10-15,P
29.0,308,2014-10-22,Pesca,10.0,Dealers,19.0,2014-10-22,P
20.0,309,2014-10-29,Pesca,11.0,Dealers,9.0,2014-10-29,G
12.0,310,2014-11-05,Pesca,6.0,Dealers,6.0,2014-11-05,E
21.0,311,2014-11-12,Pesca,11.0,Dealers,10.0,2014-11-12,G
36.0,312,2014-11-19,Pesca,22.0,Dealers,14.0,2014-11-19,G
16.0,313,2014-11-26,Pesca,8.0,Dealers,8.0,2014-11-26,E
18.0,314,2014-12-10,Pesca,8.0,Dealers,10.0,2014-12-10,P
31.0,315,2014-12-17,Pesca,12.0,Dealers,19.0,2014-12-17,P
30.0,,2015-01-08,Pesca,16.0,Dealers,14.0,2015-01-08,G
18.0,,2015-01-15,Pesca,11.0,Dealers,7.0,2015-01-15,G
30.0,,2015-01-29,Pesca,20.0,Dealers,10.0,2015-01-29,G
14.0,316,2015-02-05,Pesca,6.0,Dealers,8.0,2015-02-05,P
27.0,317,2015-02-12,Pesca,9.0,Dealers,18.0,2015-02-12,P
18.0,318,2015-02-26,Pesca,11.0,Dealers,7.0,2015-02-26,G
15.0,319,2015-03-05,Pesca,8.0,Dealers,7.0,2015-03-05,G
13.0,320,2015-03-12,Pesca,4.0,Dealers,9.0,2015-03-12,P
27.0,321,2015-03-19,Pesca,16.0,Dealers,11.0,2015-03-19,G
22.0,322,2015-03-26,Pesca,12.0,Dealers,10.0,2015-03-26,G
24.0,323,2015-04-02,Pesca,12.0,Dealers,12.0,2015-04-02,E
19.0,324,2015-04-09,Pesca,11.0,Dealers,8.0,2015-04-09,G
33.0,325,2015-04-16,Pesca,21.0,Dealers,12.0,2015-04-16,G
18.0,326,2015-04-23,Pesca,10.0,Dealers,8.0,2015-04-23,G
14.0,327,2015-04-30,Pesca,8.0,Dealers,6.0,2015-04-30,G
22.0,328,2015-05-07,Pesca,12.0,Dealers,10.0,2015-05-07,G
22.0,329,2015-05-14,Pesca,10.0,Dealers,12.0,2015-05-14,P
20.0,330,2015-05-21,Pesca,8.0,Dealers,12.0,2015-05-21,P
30.0,331,2015-05-28,Pesca,11.0,Dealers,19.0,2015-05-28,P
18.0,333,2015-06-11,Pesca,11.0,Dealers,7.0,2015-06-11,G
27.0,334,2015-06-18,Pesca,14.0,Dealers,13.0,2015-06-18,G
22.0,335,2015-06-25,Pesca,8.0,Dealers,14.0,2015-06-25,P
31.0,336,2015-07-01,Pesca,19.0,Dealers,12.0,2015-07-01,G
15.0,337,2015-07-08,Pesca,8.0,Dealers,7.0,2015-07-08,G
27.0,338,2015-07-15,Pesca,15.0,Dealers,12.0,2015-07-15,G
16.0,339,2015-07-22,Pesca,8.0,Dealers,8.0,2015-07-22,E
31.0,340,2015-07-29,Pesca,11.0,Dealers,20.0,2015-07-29,P
17.0,341,2015-08-05,Pesca,12.0,Dealers,5.0,2015-08-05,G
14.0,342,2015-08-26,Pesca,7.0,Dealers,7.0,2015-08-26,E
21.0,343,2015-09-02,Pesca,9.0,Dealers,12.0,2015-09-02,P
27.0,344,2015-09-09,Pesca,17.0,Dealers,10.0,2015-09-09,G
14.0,345,2015-09-16,Pesca,7.0,Dealers,7.0,2015-09-16,E
18.0,346,2015-09-23,Pesca,10.0,Dealers,8.0,2015-09-23,G
20.0,347,2015-09-30,Pesca,10.0,Dealers,10.0,2015-09-30,E
22.0,348,2015-10-07,Pesca,12.0,Dealers,10.0,2015-10-07,G
25.0,349,2015-10-14,Pesca,12.0,Dealers,13.0,2015-10-14,P
16.0,350,2015-10-21,Pesca,6.0,Dealers,10.0,2015-10-21,P
16.0,351,2015-10-28,Pesca,8.0,Dealers,8.0,2015-10-28,E
22.0,352,2015-11-04,Pesca,11.0,Dealers,11.0,2015-11-04,E
31.0,353,2015-11-11,Pesca,17.0,Dealers,14.0,2015-11-11,G
22.0,354,2015-11-18,Pesca,9.0,Dealers,13.0,2015-11-18,P
24.0,355,2015-11-25,Pesca,14.0,Dealers,10.0,2015-11-25,G
25.0,356,2015-12-02,Pesca,16.0,Dealers,9.0,2015-12-02,G
23.0,357,2015-12-09,Pesca,14.0,Dealers,9.0,2015-12-09,G
27.0,358,2015-12-16,Pesca,14.0,Dealers,13.0,2015-12-16,G
23.0,359,2015-12-23,Pesca,7.0,Dealers,16.0,2015-12-23,P
30.0,360,2015-12-30,Pesca,19.0,Dealers,11.0,2015-12-30,G
26.0,,2016-01-06,Pesca,13.0,Dealers,13.0,2016-01-06,E
24.0,,2016-01-13,Pesca,13.0,Dealers,11.0,2016-01-13,G
24.0,361,2016-01-20,Pesca,12.0,Dealers,12.0,2016-01-20,E
22.0,362,2016-01-27,Pesca,18.0,Dealers,4.0,2016-01-27,G
28.0,,2016-02-03,Pesca,18.0,Dealers,10.0,2016-02-03,G
18.0,,2016-02-24,Pesca,8.0,Dealers,10.0,2016-02-24,P
14.0,,2016-03-02,Pesca,5.0,Dealers,9.0,2016-03-02,P
23.0,,2016-03-09,Pesca,13.0,Dealers,10.0,2016-03-09,G
18.0,363,2016-03-16,Pesca,11.0,Dealers,7.0,2016-03-16,G
30.0,364,2016-03-23,Pesca,14.0,Dealers,16.0,2016-03-23,P
19.0,365,2016-03-30,Pesca,8.0,Dealers,11.0,2016-03-30,P
18.0,366,2016-04-06,Pesca,10.0,Dealers,8.0,2016-04-06,G
22.0,367,2016-04-13,Pesca,12.0,Dealers,10.0,2016-04-13,G
21.0,368,2016-04-20,Pesca,13.0,Dealers,8.0,2016-04-20,G
23.0,369,2016-04-27,Pesca,10.0,Dealers,13.0,2016-04-27,P
24.0,370,2016-05-04,Pesca,12.0,Dealers,12.0,2016-05-04,E
16.0,371,2016-05-11,Pesca,9.0,Dealers,7.0,2016-05-11,G
26.0,372,2016-05-18,Pesca,14.0,Dealers,12.0,2016-05-18,G
22.0,373,2016-05-25,Pesca,8.0,Dealers,14.0,2016-05-25,P
22.0,374,2016-06-01,Pesca,10.0,Dealers,12.0,2016-06-01,P
26.0,375,2016-06-08,Pesca,13.0,Dealers,13.0,2016-06-08,E
19.0,376,2016-06-15,Pesca,11.0,Dealers,8.0,2016-06-15,G
15.0,377,2016-06-22,Pesca,7.0,Dealers,8.0,2016-06-22,P
23.0,378,2016-06-29,Pesca,14.0,Dealers,9.0,2016-06-29,G
17.0,,2016-07-06,Pesca,10.0,Dealers,7.0,2016-07-06,G
33.0,379,2016-07-13,Pesca,16.0,Dealers,17.0,2016-07-13,P
20.0,380,2016-07-20,Pesca,14.0,Dealers,6.0,2016-07-20,G
24.0,,2016-07-27,Pesca,11.0,Dealers,13.0,2016-07-27,P
24.0,,2016-08-03,Pesca,11.0,Dealers,13.0,2016-08-03,P
21.0,,2016-08-10,Pesca,9.0,Dealers,12.0,2016-08-10,P
19.0,381,2016-08-24,Pesca,11.0,Dealers,8.0,2016-08-24,G
30.0,382,2016-09-07,Pesca,14.0,Dealers,16.0,2016-09-07,P
24.0,383,2016-09-14,Pesca,15.0,Dealers,9.0,2016-09-14,G
15.0,384,2016-09-21,Pesca,12.0,Dealers,3.0,2016-09-21,G
34.0,385,2016-09-28,Pesca,23.0,Dealers,11.0,2016-09-28,G
16.0,386,2016-10-05,Pesca,12.0,Dealers,4.0,2016-10-05,G
21.0,387,2016-10-12,Pesca,10.0,Dealers,11.0,2016-10-12,P
19.0,388,2016-10-19,Pesca,6.0,Dealers,13.0,2016-10-19,P
23.0,389,2016-10-26,Pesca,13.0,Dealers,10.0,2016-10-26,G
28.0,390,2016-11-02,Pesca,9.0,Dealers,19.0,2016-11-02,P
18.0,391,2016-11-09,Pesca,5.0,Dealers,13.0,2016-11-09,P
22.0,392,2016-11-16,Pesca,8.0,Dealers,14.0,2016-11-16,P
23.0,393,2016-11-23,Pesca,14.0,Dealers,9.0,2016-11-23,G
17.0,394,2016-11-30,Pesca,11.0,Dealers,6.0,2016-11-30,G
18.0,395,2016-12-14,Pesca,8.0,Dealers,10.0,2016-12-14,P
29.0,396,2016-12-21,Pesca,11.0,Dealers,18.0,2016-12-21,P
29.0,397,2016-12-28,Pesca,15.0,Dealers,14.0,2016-12-28,G
27.0,,2017-01-04,Pesca,14.0,Dealers,13.0,2017-01-04,G
20.0,,2017-01-11,Pesca,15.0,Dealers,5.0,2017-01-11,G
30.0,,2017-02-08,Pesca,15.0,Dealers,15.0,2017-02-08,E
27.0,,2017-02-15,Pesca,15.0,Dealers,12.0,2017-02-15,G
39.0,,2017-03-01,Pesca,19.0,Dealers,20.0,2017-03-01,P
24.0,,2017-03-08,Pesca,11.0,Dealers,13.0,2017-03-08,P
25.0,,2017-03-15,Pesca,12.0,Dealers,13.0,2017-03-15,P
28.0,,2017-03-22,Pesca,16.0,Dealers,12.0,2017-03-22,G
24.0,,2017-03-29,Pesca,15.0,Dealers,9.0,2017-03-29,G
13.0,,2017-04-05,Pesca,6.0,Dealers,7.0,2017-04-05,P
17.0,,2017-04-12,Pesca,9.0,Dealers,8.0,2017-04-12,G
17.0,399,2017-04-19,Pesca,7.0,Dealers,10.0,2017-04-19,P
16.0,400,2017-04-26,Pesca,7.0,Dealers,9.0,2017-04-26,P
16.0,401,2017-05-03,Pesca,9.0,Dealers,7.0,2017-05-03,G
16.0,402,2017-05-10,Pesca,7.0,Dealers,9.0,2017-05-10,P
25.0,403,2017-05-17,Pesca,11.0,Dealers,14.0,2017-05-17,P
12.0,404,2017-05-24,Pesca,6.0,Dealers,6.0,2017-05-24,E
30.0,405,2017-05-31,Pesca,16.0,Dealers,14.0,2017-05-31,G
15.0,406,2017-06-07,Pesca,8.0,Dealers,7.0,2017-06-07,G
26.0,407,2017-06-14,Pesca,17.0,Dealers,9.0,2017-06-14,G
17.0,408,2017-06-21,Pesca,13.0,Dealers,4.0,2017-06-21,G
20.0,409,2017-06-28,Pesca,8.0,Dealers,12.0,2017-06-28,P
12.0,410,2017-07-05,Pesca,6.0,Dealers,6.0,2017-07-05,E
0.0,411,2017-07-12,NO SE JUGO POR HUMEDAD,,,,2017-07-12,E
23.0,412,2017-07-19,Pesca,16.0,Dealers,7.0,2017-07-19,G
25.0,413,2017-07-26,Pesca,14.0,Dealers,11.0,2017-07-26,G
18.0,414,2017-08-02,Pesca,10.0,Dealers,8.0,2017-08-02,G
21.0,415,2017-08-09,Pesca,11.0,Dealers,10.0,2017-08-09,G
28.0,416,2017-08-16,Pesca,10.0,Dealers,18.0,2017-08-16,P
19.0,417,2017-08-30,Pesca,10.0,Dealers,9.0,2017-08-30,G
24.0,418,2017-09-06,Pesca,7.0,Dealers,17.0,2017-09-06,P
18.0,419,2017-09-13,Pesca,9.0,Dealers,9.0,2017-09-13,E
35.0,420,2017-09-20,Pesca,18.0,Dealers,17.0,2017-09-20,G
24.0,421,2017-09-27,Pesca,13.0,Dealers,11.0,2017-09-27,G
25.0,422,2017-10-04,Pesca,11.0,Dealers,14.0,2017-10-04,P
24.0,423,2017-10-11,Pesca,13.0,Dealers,11.0,2017-10-11,G
18.0,424,2017-10-18,Pesca,9.0,Dealers,9.0,2017-10-18,E
21.0,425,2017-10-25,Pesca,14.0,Dealers,7.0,2017-10-25,G
24.0,426,2017-11-01,Pesca,11.0,Dealers,13.0,2017-11-01,P
20.0,427,2017-11-08,Pesca,12.0,Dealers,8.0,2017-11-08,G
29.0,428,2017-11-15,Pesca,11.0,Dealers,18.0,2017-11-15,P
24.0,429,2017-11-22,Pesca,12.0,Dealers,12.0,2017-11-22,E
27.0,430,2017-11-29,Pesca,12.0,Dealers,15.0,2017-11-29,P
16.0,431,2017-12-06,Pesca,7.0,Dealers,9.0,2017-12-06,P
21.0,432,2017-12-21,Pesca,9.0,Dealers,12.0,2017-12-21,P
27.0,433,2017-12-27,Pesca,17.0,Dealers,10.0,2017-12-27,G
28.0,434,2018-01-03,Pesca,18.0,Dealers,10.0,2018-01-03,G
33.0,,2018-01-10,Pesca,13.0,Dealers,20.0,2018-01-10,P
29.0,,2018-01-17,Pesca,13.0,Dealers,16.0,2018-01-17,P
16.0,,2018-01-24,Pesca,9.0,Dealers,7.0,2018-01-24,G
21.0,,2018-01-31,Pesca,12.0,Dealers,9.0,2018-01-31,G
26.0,435,2018-02-07,Pesca,15.0,Dealers,11.0,2018-02-07,G
39.0,436,2018-02-14,Pesca,19.0,Dealers,20.0,2018-02-14,P
21.0,437,2018-02-21,Pesca,13.0,Dealers,8.0,2018-02-21,G
40.0,438,2018-02-28,Pesca,16.0,Dealers,24.0,2018-02-28,P
17.0,439,2018-03-07,Pesca,6.0,Dealers,11.0,2018-03-07,P
28.0,440,2018-03-14,Pesca,14.0,Dealers,14.0,2018-03-14,E
21.0,441,2018-03-21,Pesca,10.0,Dealers,11.0,2018-03-21,P
24.0,442,2018-03-28,Pesca,11.0,Dealers,13.0,2018-03-28,P
25.0,443,2018-04-11,Pesca,12.0,Dealers,13.0,2018-04-11,P
17.0,444,2018-04-18,Pesca,9.0,Dealers,8.0,2018-04-18,G
19.0,445,2018-04-25,Pesca,8.0,Dealers,11.0,2018-04-25,P
21.0,446,2018-05-02,Pesca,9.0,Dealers,12.0,2018-05-02,P
23.0,,2018-05-09,Pesca,11.0,Dealers,12.0,2018-05-09,P
23.0,447,2018-05-16,Pesca,12.0,Dealers,11.0,2018-05-16,G
27.0,448,2018-05-23,Pesca,13.0,Dealers,14.0,2018-05-23,P
11.0,449,2018-05-30,Pesca,6.0,Dealers,5.0,2018-05-30,G
19.0,450,2018-06-13,Pesca,6.0,Dealers,13.0,2018-06-13,P
16.0,451,2018-06-27,Pesca,7.0,Dealers,9.0,2018-06-27,P
18.0,452,2018-07-04,Pesca,9.0,Dealers,9.0,2018-07-04,E
13.0,453,2018-07-11,Pesca,5.0,Dealers,8.0,2018-07-11,P
12.0,454,2018-07-25,Pesca,7.0,Dealers,5.0,2018-07-25,G
16.0,455,2018-08-01,Pesca,7.0,Dealers,9.0,2018-08-01,P
16.0,456,2018-08-08,Pesca,8.0,Dealers,8.0,2018-08-08,E
25.0,457,2018-08-15,Pesca,14.0,Dealers,11.0,2018-08-15,G
27.0,458,2018-08-22,Pesca,11.0,Dealers,16.0,2018-08-22,P
27.0,459,2018-08-29,Pesca,15.0,Dealers,12.0,2018-08-29,G
17.0,460,2018-09-05,Pesca,8.0,Dealers,9.0,2018-09-05,P
17.0,461,2018-09-12,Pesca,9.0,Dealers,8.0,2018-09-12,G
19.0,462,2018-09-19,Pesca,8.0,Dealers,11.0,2018-09-19,P
27.0,463,2018-09-26,Pesca,11.0,Dealers,16.0,2018-09-26,P
37.0,464,2018-10-03,Pesca,26.0,Dealers,11.0,2018-10-03,G
14.0,465,2018-10-10,Pesca,8.0,Dealers,6.0,2018-10-10,G
16.0,466,2018-10-17,Pesca,9.0,Dealers,7.0,2018-10-17,G
17.0,467,2018-10-24,Pesca,7.0,Dealers,10.0,2018-10-24,P
21.0,468,2018-10-31,Pesca,10.0,Dealers,11.0,2018-10-31,P
18.0,469,2018-11-07,Pesca,11.0,Dealers,7.0,2018-11-07,G
20.0,470,2018-11-14,Pesca,10.0,Dealers,10.0,2018-11-14,E
16.0,471,2018-11-21,Pesca,9.0,Dealers,7.0,2018-11-21,G
24.0,472,2018-11-28,Pesca,10.0,Dealers,14.0,2018-11-28,P
21.0,473,2018-12-05,Pesca,11.0,Dealers,10.0,2018-12-05,G
24.0,474,2018-12-12,Pesca,12.0,Dealers,12.0,2018-12-12,E
18.0,475,2018-12-26,Pesca,7.0,Dealers,11.0,2018-12-26,P
31.0,476,2019-01-02,Pesca,17.0,Dealers,14.0,2019-01-02,G
17.0,477,2019-01-09,Pesca,8.0,Dealers,9.0,2019-01-09,P
26.0,478,2019-01-16,Pesca,13.0,Dealers,13.0,2019-01-16,E
15.0,479,2019-01-23,Pesca,7.0,Dealers,8.0,2019-01-23,P
14.0,,2019-01-30,Pesca,8.0,Dealers,6.0,2019-01-30,G
22.0,480,2019-02-06,Pesca,11.0,Dealers,11.0,2019-02-06,E
20.0,481,2019-02-13,Pesca,7.0,Dealers,13.0,2019-02-13,P
30.0,482,2019-02-20,Pesca,13.0,Dealers,17.0,2019-02-20,P
17.0,483,2019-02-27,Pesca,7.0,Dealers,10.0,2019-02-27,P
20.0,484,2019-03-06,Pesca,11.0,Dealers,9.0,2019-03-06,G
21.0,485,2019-03-13,Pesca,10.0,Dealers,11.0,2019-03-13,P
13.0,486,2019-03-20,Pesca,6.0,Dealers,7.0,2019-03-20,P
27.0,487,2019-03-27,Futmiercoles,14.0,Resto,13.0,2019-03-27,G
30.0,488,2019-04-03,Pesca,14.0,Dealers,16.0,2019-04-03,P
29.0,489,2019-04-10,Pesca,16.0,Dealers,13.0,2019-04-10,G
23.0,,2019-04-17,Pesca,12.0,Dealers,11.0,2019-04-17,G
21.0,490,2019-04-24,Pesca,10.0,Dealers,11.0,2019-04-24,P
26.0,491,2019-05-08,Pesca,11.0,Dealers,15.0,2019-05-08,P
30.0,492,2019-05-15,Pesca,14.0,Dealers,16.0,2019-05-15,P
23.0,493,2019-05-22,Pesca,12.0,Dealers,11.0,2019-05-22,G
15.0,494,2019-05-29,Pesca,7.0,Dealers,8.0,2019-05-29,P
21.0,495,2019-06-05,Pesca,11.0,Dealers,10.0,2019-06-05,G
27.0,496,2019-06-12,Pesca,14.0,Dealers,13.0,2019-06-12,G
18.0,497,2019-06-26,Pesca,8.0,Dealers,10.0,2019-06-26,P
20.0,498,2019-07-10,Pesca,9.0,Dealers,11.0,2019-07-10,P
30.0,500,2019-07-17,Pesca,19.0,Dealers,11.0,2019-07-17,G
31.0,501,2019-07-31,Pesca,16.0,Dealers,15.0,2019-07-31,G
29.0,502,2019-08-07,Pesca,15.0,Dealers,14.0,2019-08-07,G
