Goles en el partido,Crónica,Fecha,Local,goles_local,Otros,goles_visitante,id_partido,resultado_local
22.0,503,2019-08-14,Pesca,14.0,Dealers,8.0,2019-08-14,G
34.0,504,2019-08-21,Pesca,10.0,Dealers,24.0,2019-08-21,P
26.0,505,2019-08-28,Pesca,13.0,Dealers,13.0,2019-08-28,E
21.0,,2019-09-04,Pesca,11.0,Dealers,10.0,2019-09-04,G
18.0,506,2019-09-11,Pesca,9.0,Dealers,9.0,2019-09-11,E
22.0,507,2019-09-18,Pesca,12.0,Dealers,10.0,2019-09-18,G
11.0,,2019-09-25,Pesca,8.0,Dealers,3.0,2019-09-25,G
16.0,508,2019-10-02,Pesca,8.0,Dealers,8.0,2019-10-02,E
37.0,509,2019-10-09,Pesca,16.0,Dealers,21.0,2019-10-09,P
18.0,510,2019-10-16,Pesca,11.0,Dealers,7.0,2019-10-16,G
23.0,511,2019-10-23,Pesca,13.0,Dealers,10.0,2019-10-23,G
18.0,512,2019-11-06,Pesca,7.0,Dealers,11.0,2019-11-06,P
27.0,513,2019-11-13,Pesca,17.0,Dealers,10.0,2019-11-13,G
26.0,514,2019-11-20,Pesca,15.0,Dealers,11.0,2019-11-20,G
22.0,515,2019-11-27,Pesca,8.0,Dealers,14.0,2019-11-27,P
21.0,516,2019-12-04,Pesca,10.0,Dealers,11.0,2019-12-04,P
33.0,517,2019-12-11,Pesca,18.0,Dealers,15.0,2019-12-11,G
26.0,518,2019-12-18,Pesca,12.0,Dealers,14.0,2019-12-18,P
21.0,,2020-01-08,Pesca,9.0,Dealers,12.0,2020-01-08,P
16.0,,2020-01-15,Pesca,8.0,Dealers,8.0,2020-01-15,E
18.0,,2020-01-22,Pesca,10.0,Dealers,8.0,2020-01-22,G
29.0,,2020-01-29,Pesca,20.0,Dealers,9.0,2020-01-29,G
15.0,519,2020-02-12,Pesca,6.0,Dealers,9.0,2020-02-12,P
20.0,520,2020-02-19,Pesca,8.0,Dealers,12.0,2020-02-19,P
21.0,521,2020-02-26,Pesca,11.0,Dealers,10.0,2020-02-26,G
13.0,522,2020-03-04,Pesca,7.0,Dealers,6.0,2020-03-04,G
3.0,523,2020-11-18,Pesca,2.0,Dealers,1.0,2020-11-18,G
18.0,524,2020-11-25,Pesca,9.0,Dealers,9.0,2020-11-25,E
17.0,525,2020-12-09,Pesca,10.0,Dealers,7.0,2020-12-09,G
25.0,526,2020-12-16,Pesca,13.0,Dealers,12.0,2020-12-16,G
34.0,527,2020-12-23,Pesca,21.0,Dealers,13.0,2020-12-23,G
27.0,528,2020-12-30,Pesca,10.0,Dealers,17.0,2020-12-30,P
33.0,529,2021-01-06,Pesca,17.0,Dealers,16.0,2021-01-06,G
29.0,530,2021-01-20,Pesca,9.0,Dealers,20.0,2021-01-20,P
14.0,531,2021-01-27,Pesca,5.0,Dealers,9.0,2021-01-27,P
21.0,532,2021-02-03,Pesca,15.0,Dealers,6.0,2021-02-03,G
16.0,533,2021-02-10,Pesca,8.0,Dealers,8.0,2021-02-10,E
19.0,534,2021-02-24,Pesca,10.0,Dealers,9.0,2021-02-24,G
24.0,535,2021-03-03,Pesca,11.0,Dealers,13.0,2021-03-03,P
17.0,536,2021-03-10,Pesca,12.0,Dealers,5.0,2021-03-10,G
28.0,537,2021-03-17,Pesca,14.0,Dealers,14.0,2021-03-17,E
20.0,538,2021-03-24,Pesca,10.0,Dealers,10.0,2021-03-24,E
9.0,539,2021-03-31,Pesca,4.0,Dealers,5.0,2021-03-31,P
18.0,540,2021-04-07,Pesca,13.0,Dealers,5.0,2021-04-07,G
25.0,,2021-08-04,Pesca,8.0,Dealers,17.0,2021-08-04,P
13.0,,2021-08-11,Pesca,6.0,Dealers,7.0,2021-08-11,P
22.0,,2021-08-18,Pesca,13.0,Dealers,9.0,2021-08-18,G
20.0,541,2021-08-25,Pesca,6.0,Dealers,14.0,2021-08-25,P
15.0,,2021-09-01,Pesca,8.0,Dealers,7.0,2021-09-01,G
19.0,,2021-09-15,Pesca,6.0,Dealers,13.0,2021-09-15,P
14.0,,2021-09-22,Pesca,1.0,Dealers,13.0,2021-09-22,P
23.0,542,2021-09-29,Pesca,10.0,Dealers,13.0,2021-09-29,P
18.0,543,2021-10-06,Pesca,6.0,Dealers,12.0,2021-10-06,P
16.0,544,2021-10-13,Pesca,6.0,Dealers,10.0,2021-10-13,P
23.0,545,2021-10-20,Pesca,13.0,Dealers,10.0,2021-10-20,G
24.0,546,2021-10-27,Pesca,10.0,Dealers,14.0,2021-10-27,P
17.0,547,2021-11-03,Pesca,6.0,Dealers,11.0,2021-11-03,P
15.0,548,2021-11-10,Pesca,5.0,Dealers,10.0,2021-11-10,P
18.0,549,2021-11-17,Pesca,11.0,Dealers,7.0,2021-11-17,G
21.0,550,2021-11-24,Pesca,8.0,Dealers,13.0,2021-11-24,P
14.0,551,2021-12-01,Pesca,8.0,Dealers,6.0,2021-12-01,G
21.0,552,2021-12-15,Pesca,12.0,Dealers,9.0,2021-12-15,G
17.0,,2021-12-22,Pesca,6.0,Dealers,11.0,2021-12-22,P
21.0,553,2022-01-05,Pesca,13.0,Dealers,8.0,2022-01-05,G
24.0,,2022-01-12,Pesca,13.0,Dealers,11.0,2022-01-12,G
22.0,554,2022-01-19,Pesca,9.0,Dealers,13.0,2022-01-19,P
27.0,,2022-01-26,Pesca,14.0,Dealers,13.0,2022-01-26,G
18.0,,2022-02-02,Pesca,7.0,Dealers,11.0,2022-02-02,P
11.0,,2022-02-09,Pesca,6.0,Dealers,5.0,2022-02-09,G
20.0,555,2022-02-16,Pesca,12.0,Dealers,8.0,2022-02-16,G
22.0,556,2022-02-23,Pesca,8.0,Dealers,14.0,2022-02-23,P
14.0,557,2022-03-02,Pesca,7.0,Dealers,7.0,2022-03-02,E
18.0,558,2022-03-09,Pesca,6.0,Dealers,12.0,2022-03-09,P
26.0,559,2022-03-16,Pesca,11.0,Dealers,15.0,2022-03-16,P
10.0,560,2022-03-23,Pesca,7.0,Dealers,3.0,2022-03-23,G
13.0,561,2022-03-30,Pesca,6.0,Dealers,7.0,2022-03-30,P
18.0,562,2022-04-06,Pesca,11.0,Dealers,7.0,2022-04-06,G
27.0,563,2022-04-20,Pesca,6.0,Dealers,21.0,2022-04-20,P
21.0,564,2022-04-27,Pesca,6.0,Biólogos,15.0,2022-04-27,P
22.0,565,2022-05-04,Pesca,9.0,Biólogos,13.0,2022-05-04,P
15.0,566,2022-05-11,Pesca,9.0,Biólogos,6.0,2022-05-11,G
11.0,,2022-05-18,Pesca,6.0,Biólogos,5.0,2022-05-18,G
23.0,567,2022-05-25,Pesca,15.0,Biólogos,8.0,2022-05-25,G
15.0,568,2022-06-01,Pesca,4.0,Biólogos,11.0,2022-06-01,P
19.0,569,2022-06-15,Pesca,11.0,Biólogos,8.0,2022-06-15,G
11.0,570,2022-06-22,Pesca,5.0,Biólogos,6.0,2022-06-22,P
25.0,No hubo,2022-06-29,Pesca,13.0,Biólogos,12.0,2022-06-29,G
20.0,571,2022-07-13,Pesca,8.0,Biólogos,12.0,2022-07-13,P
18.0,572,2022-07-20,Pesca,6.0,Biólogos,12.0,2022-07-20,P
19.0,573,2022-07-27,Pesca,7.0,Biólogos,12.0,2022-07-27,P
21.0,574,2022-08-03,Pesca,6.0,Biólogos,15.0,2022-08-03,P
21.0,575,2022-08-10,Pesca,9.0,Biólogos,12.0,2022-08-10,P
20.0,576,2022-08-17,Pesca,9.0,Biólogos,11.0,2022-08-17,P
22.0,577,2022-08-24,Pesca,9.0,Biólogos,13.0,2022-08-24,P
17.0,578,2022-09-07,Pesca,10.0,Biólogos,7.0,2022-09-07,G
15.0,579,2022-09-14,Pesca,10.0,Biólogos,5.0,2022-09-14,G
31.0,580,2022-09-21,Pesca,12.0,Biólogos,19.0,2022-09-21,P
21.0,581,2022-09-28,Pesca,9.0,Biólogos,12.0,2022-09-28,P
26.0,582,2022-10-05,Pesca,14.0,Biólogos,12.0,2022-10-05,G
19.0,583,2022-10-12,Pesca,13.0,Biólogos,6.0,2022-10-12,G
14.0,584,2022-10-19,Pesca,6.0,Biólogos,8.0,2022-10-19,P
23.0,585,2022-11-02,Pesca,7.0,Biólogos,16.0,2022-11-02,P
20.0,586,2022-11-09,Pesca,8.0,Biólogos,12.0,2022-11-09,P
16.0,587,2022-11-16,Pesca,9.0,Biólogos,7.0,2022-11-16,G
19.0,,2022-11-23,Pesca,8.0,Biólogos,11.0,2022-11-23,P
13.0,,2022-11-30,Pesca,4.0,Biólogos,9.0,2022-11-30,P
25.0,588,2022-12-07,Pesca,15.0,Biólogos,10.0,2022-12-07,G
12.0,589,2022-12-14,Pesca,6.0,Biólogos,6.0,2022-12-14,E
17.0,590,2022-12-21,Pesca,8.0,Biólogos,9.0,2022-12-21,P
16.0,,2022-12-28,Pesca,10.0,Biólogos,6.0,2022-12-28,G
16.0,591,2023-01-04,Pesca,7.0,Biólogos,9.0,2023-01-04,P
11.0,592,2023-01-18,Pesca,4.0,Biólogos,7.0,2023-01-18,P
9.0,,2023-01-25,Pesca,4.0,Biólogos,5.0,2023-01-25,P
18.0,593,2023-02-01,Pesca,11.0,Biólogos,7.0,2023-02-01,G
23.0,594,2023-02-08,Pesca,9.0,Biólogos,14.0,2023-02-08,P
27.0,595,2023-02-15,Pesca,10.0,Biólogos,17.0,2023-02-15,P
33.0,No quiso escribir,2023-02-22,Pesca,8.0,Biólogos,25.0,2023-02-22,P
16.0,,2023-03-08,Pesca,10.0,Biólogos,6.0,2023-03-08,G
9.0,,2023-03-15,Pesca,5.0,Biólogos,4.0,2023-03-15,G
26.0,596,2023-03-22,Pesca,8.0,Biólogos,18.0,2023-03-22,P
19.0,597,2023-03-29,Pesca,11.0,Biólogos,8.0,2023-03-29,G
22.0,,2023-04-05,Pesca,10.0,Biólogos,12.0,2023-04-05,P
12.0,598,2023-04-12,Pesca,10.0,Biólogos,2.0,2023-04-12,G
23.0,599,2023-04-19,Pesca,13.0,Biólogos,10.0,2023-04-19,G
24.0,600,2023-04-26,Pesca,13.0,Biólogos,11.0,2023-04-26,G
23.0,601,2023-05-03,Pesca,10.0,Biólogos,13.0,2023-05-03,P
19.0,602,2023-05-10,Pesca,7.0,Biólogos,12.0,2023-05-10,P
15.0,603,2023-05-17,Pesca,10.0,Biólogos,5.0,2023-05-17,G
18.0,604,2023-05-24,Pesca,7.0,Biólogos,11.0,2023-05-24,P
26.0,605,2023-05-31,Pesca,16.0,Biólogos,10.0,2023-05-31,G
20.0,606,2023-06-07,Pesca,11.0,Biólogos,9.0,2023-06-07,G
22.0,607,2023-06-14,Pesca,10.0,Biólogos,12.0,2023-06-14,P
15.0,608,2023-06-21,Pesca,7.0,Biólogos,8.0,2023-06-21,P
16.0,,2023-06-28,Pesca,7.0,Biólogos,9.0,2023-06-28,P
11.0,,2023-07-05,Pesca,6.0,Biólogos,5.0,2023-07-05,G
15.0,609,2023-07-19,Pesca,5.0,Biólogos,10.0,2023-07-19,P
28.0,610,2023-07-26,Pesca,12.0,Biólogos,16.0,2023-07-26,P
17.0,611,2023-08-02,Pesca,9.0,Biólogos,8.0,2023-08-02,G
16.0,612,2023-08-09,Pesca,9.0,Biólogos,7.0,2023-08-09,G
17.0,613,2023-08-16,Pesca,8.0,Biólogos,9.0,2023-08-16,P
24.0,614,2023-08-23,Pesca,10.0,Biólogos,14.0,2023-08-23,P
25.0,615,2023-08-30,Pesca,11.0,Biólogos,14.0,2023-08-30,P
30.0,,2023-09-06,Pesca,16.0,Biólogos,14.0,2023-09-06,G
21.0,616,2023-09-13,Pesca,8.0,Biólogos,13.0,2023-09-13,P
16.0,617,2023-09-20,Pesca,10.0,Biólogos,6.0,2023-09-20,G
16.0,618,2023-09-27,Pesca,6.0,Biólogos,10.0,2023-09-27,P
10.0,619,2023-10-04,Pesca,4.0,Biólogos,6.0,2023-10-04,P
13.0,620,2023-10-11,Pesca,6.0,Biólogos,7.0,2023-10-11,P
24.0,621,2023-10-18,Pesca,13.0,Biólogos,11.0,2023-10-18,G
22.0,622,2023-10-25,Pesca,6.0,Biólogos,16.0,2023-10-25,P
11.0,623,2023-11-01,Pesca,8.0,Biólogos,3.0,2023-11-01,G
15.0,624,2023-11-08,Pesca,7.0,Biólogos,8.0,2023-11-08,P
16.0,625,2023-11-15,Pesca,7.0,Biólogos,9.0,2023-11-15,P
24.0,626,2023-11-22,Pesca,10.0,Biólogos,14.0,2023-11-22,P
13.0,627,2023-11-29,Pesca,6.0,Biólogos,7.0,2023-11-29,P
24.0,,2023-12-06,Pesca,10.0,Biólogos,14.0,2023-12-06,P
23.0,628,2023-12-13,Pesca,9.0,Biólogos,14.0,2023-12-13,P
20.0,629,2023-12-27,Pesca,9.0,Biólogos,11.0,2023-12-27,P
25.0,630,2024-01-03,Pesca,13.0,Biólogos,12.0,2024-01-03,G
14.0,631,2024-01-17,Pesca,5.0,Biólogos,9.0,2024-01-17,P
16.0,632,2024-01-24,Pesca,6.0,Biólogos,10.0,2024-01-24,P
17.0,633,2024-01-31,Pesca,11.0,Biólogos,6.0,2024-01-31,G
20.0,,2024-02-07,Pesca,8.0,Biólogos,12.0,2024-02-07,P
18.0,634,2024-02-14,Pesca,7.0,Biólogos,11.0,2024-02-14,P
21.0,635,2024-02-21,Pesca,9.0,Biólogos,12.0,2024-02-21,P
18.0,636,2024-02-28,Pesca,9.0,Biólogos,9.0,2024-02-28,E
19.0,637,2024-03-06,Pesca,10.0,Biólogos,9.0,2024-03-06,G
27.0,,2024-03-27,Pesca,14.0,Biólogos,13.0,2024-03-27,G
18.0,638,2024-04-03,Pesca,9.0,Biólogos,9.0,2024-04-03,E
11.0,639,2024-04-10,Pesca,6.0,Biólogos,5.0,2024-04-10,G
25.0,640,2024-04-17,Pesca,9.0,Biólogos,16.0,2024-04-17,P
15.0,641,2024-04-24,Pesca,6.0,Biólogos,9.0,2024-04-24,P
9.0,642,2024-05-08,Pesca,3.0,Biólogos,6.0,2024-05-08,P
14.0,,2024-05-15,Pesca,9.0,Biólogos,5.0,2024-05-15,G
23.0,643,2024-05-22,Pesca,7.0,Biólogos,16.0,2024-05-22,P
22.0,644,2024-05-29,Pesca,10.0,Biólogos,12.0,2024-05-29,P
17.0,,2024-06-05,Pesca,7.0,Biólogos,10.0,2024-06-05,P
27.0,645,2024-06-12,Pesca,14.0,Biólogos,13.0,2024-06-12,G
23.0,646,2024-06-19,Pesca,12.0,Biólogos,11.0,2024-06-19,G
10.0,,2024-06-26,Pesca,8.0,Biólogos,2.0,2024-06-26,G
15.0,,2024-07-03,Pesca,7.0,Biólogos,8.0,2024-07-03,P
22.0,,2024-07-10,Pesca,10.0,Biólogos,12.0,2024-07-10,P
19.0,647,2024-07-17,Pesca,8.0,Biólogos,11.0,2024-07-17,P
14.0,648,2024-07-24,Pesca,8.0,Biólogos,6.0,2024-07-24,G
14.0,649,2024-07-31,Pesca,5.0,Biólogos,9.0,2024-07-31,P
20.0,,2024-08-07,Pesca,11.0,Biólogos,9.0,2024-08-07,G
19.0,650,2024-08-14,Pesca,8.0,Biólogos,11.0,2024-08-14,P
19.0,651,2024-08-21,Pesca,10.0,Biólogos,9.0,2024-08-21,G
13.0,652,2024-09-04,Pesca,6.0,Biólogos,7.0,2024-09-04,P
15.0,,2024-09-11,Pesca,7.0,Biólogos,8.0,2024-09-11,P
22.0,,2024-09-18,Pesca,9.0,Biólogos,13.0,2024-09-18,P
14.0,653,2024-09-25,Pesca,8.0,Biólogos,6.0,2024-09-25,G
20.0,654,2024-10-09,Pesca,6.0,Biólogos,14.0,2024-10-09,P
19.0,655,2024-10-16,Pesca,8.0,Biólogos,11.0,2024-10-16,P
22.0,656,2024-10-30,Pesca,8.0,Biólogos,14.0,2024-10-30,P
17.0,657,2024-11-06,Pesca,9.0,Biólogos,8.0,2024-11-06,G
17.0,658,2024-11-13,Pesca,7.0,Biólogos,10.0,2024-11-13,P
19.0,659,2024-11-20,Pesca,8.0,Biólogos,11.0,2024-11-20,P
19.0,660,2024-11-27,Pesca,12.0,Biólogos,7.0,2024-11-27,G
14.0,,2024-12-04,Pesca,8.0,Biólogos,6.0,2024-12-04,G
31.0,660,2024-12-11,Pesca,13.0,Biólogos,18.0,2024-12-11,P
30.0,661,2024-12-18,Pesca,13.0,Biólogos,17.0,2024-12-18,P
30.0,,2024-12-26,Pesca,14.0,Biólogos,16.0,2024-12-26,P
10.0,,2025-01-02,Pesca,4.0,Biólogos,6.0,2025-01-02,P
25.0,,2025-01-08,Pesca,14.0,Biólogos,11.0,2025-01-08,G
21.0,,2025-01-22,Pesca,7.0,Biólogos,14.0,2025-01-22,P
16.0,,2025-01-29,Pesca,9.0,Biólogos,7.0,2025-01-29,G
21.0,663,2025-02-05,Pesca,8.0,Biólogos,13.0,2025-02-05,P
15.0,,2025-02-12,Pesca,8.0,Biólogos,7.0,2025-02-12,G
14.0,664,2025-02-19,Pesca,6.0,Biólogos,8.0,2025-02-19,P
22.0,,2025-02-26,Pesca,9.0,Biólogos,13.0,2025-02-26,P
20.0,,2025-03-05,Pesca,7.0,Biólogos,13.0,2025-03-05,P
17.0,,2025-03-19,Pesca,8.0,Biólogos,9.0,2025-03-19,P
23.0,,2025-03-26,Pesca,9.0,Biólogos,14.0,2025-03-26,P
19.0,,2025-04-02,Pesca,10.0,Biólogos,9.0,2025-04-02,G
13.0,,2025-04-16,Pesca,5.0,Biólogos,8.0,2025-04-16,P
11.0,,2025-04-30,DHL,7.0,Biólogos,4.0,2025-04-30,G
24.0,,2025-05-07,DHL,11.0,Biólogos,13.0,2025-05-07,P
20.0,,2025-05-14,DHL,12.0,Biólogos,8.0,2025-05-14,G
14.0,,2025-05-21,DHL,5.0,Biólogos,9.0,2025-05-21,P
31.0,,2025-05-28,DHL,17.0,Biólogos,14.0,2025-05-28,G
12.0,,2025-06-04,DHL,6.0,Biólogos,6.0,2025-06-04,E
18.0,,2025-06-11,DHL,12.0,Biólogos,6.0,2025-06-11,G
22.0,,2025-06-18,DHL,9.0,Biólogos,13.0,2025-06-18,P
29.0,,2025-06-25,DHL,12.0,Biólogos,17.0,2025-06-25,P
18.0,,2025-07-02,DHL,11.0,Biólogos,7.0,2025-07-02,G
7.0,,2025-07-09,DHL,4.0,Biólogos,3.0,2025-07-09,G
12.0,,2025-07-23,DHL,7.0,Biólogos,5.0,2025-07-23,G
21.0,,2025-07-30,DHL,15.0,Biólogos,6.0,2025-07-30,G
15.0,,2025-08-06,DHL,8.0,Biólogos,7.0,2025-08-06,G
15.0,,2025-08-13,DHL,7.0,Biólogos,8.0,2025-08-13,P
21.0,,2025-08-20,DHL,5.0,Biólogos,16.0,2025-08-20,P
10.0,,2025-08-27,DHL,4.0,Biólogos,6.0,2025-08-27,P
20.0,,2025-09-03,DHL,9.0,Biólogos,11.0,2025-09-03,P
10.0,,2025-09-10,DHL,6.0,Biólogos,4.0,2025-09-10,G
18.0,,2025-09-17,DHL,8.0,Biólogos,10.0,2025-09-17,P
12.0,,2025-09-24,DHL,5.0,Biólogos,7.0,2025-09-24,P
24.0,,2025-10-01,DHL,15.0,Biólogos,9.0,2025-10-01,G
18.0,,2025-10-08,DHL,13.0,Biólogos,5.0,2025-10-08,G
15.0,,2025-10-15,DHL,9.0,Biólogos,6.0,2025-10-15,G
14.0,,2025-10-29,DHL,11.0,Biólogos,3.0,2025-10-29,G
14.0,,2025-11-05,DHL,8.0,Biólogos,6.0,2025-11-05,G
14.0,,2025-11-12,DHL,7.0,Biólogos,7.0,2025-11-12,E
17.0,,2025-11-19,DHL,8.0,Biólogos,9.0,2025-11-19,P
14.0,,2025-11-26,DHL,7.0,Biólogos,7.0,2025-11-26,E
13.0,,2025-12-03,DHL,8.0,Biólogos,5.0,2025-12-03,G
21.0,,2025-12-10,DHL,7.0,Biólogos,14.0,2025-12-10,P
14.0,,2025-12-17,DHL,7.0,Biólogos,7.0,2025-12-17,E
18.0,,2026-01-07,DHL,14.0,Biólogos,4.0,2026-01-07,G
19.0,,2026-01-14,DHL,11.0,Biólogos,8.0,2026-01-14,G
23.0,,2026-01-21,DHL,7.0,Biólogos,16.0,2026-01-21,P
21.0,,2026-01-28,DHL,7.0,Biólogos,14.0,2026-01-28,P
18.0,,2026-02-04,DHL,10.0,Biólogos,8.0,2026-02-04,G
12.0,,2026-02-11,DHL,6.0,Biólogos,6.0,2026-02-11,E
12.0,,2026-02-18,DHL,5.0,Biólogos,7.0,2026-02-18,P
18.0,,2026-02-25,DHL,11.0,Biólogos,7.0,2026-02-25,G
11.0,,2026-03-04,DHL,4.0,Biólogos,7.0,2026-03-04,P
12.0,,2026-03-11,DHL,7.0,Biólogos,5.0,2026-03-11,G
8.0,,2026-03-18,DHL,4.0,Biólogos,4.0,2026-03-18,E
19.0,,2026-03-25,DHL,7.0,Biólogos,12.0,2026-03-25,P
11.0,,2026-04-01,DHL,6.0,Biólogos,5.0,2026-04-01,G
19.0,,2026-04-08,DHL,7.0,Biólogos,12.0,2026-04-08,P
18.0,,2026-05-06,DHL,10.0,Biólogos,8.0,2026-05-06,G
13.0,,2026-05-13,DHL,5.0,Biólogos,8.0,2026-05-13,P
13.0,,2026-05-20,DHL,9.0,Biólogos,4.0,2026-05-20,G
5.0,,2026-05-27,DHL,2.0,Biólogos,3.0,2026-05-27,P
14.0,,2026-06-03,DHL,8.0,Biólogos,6.0,2026-06-03,G
13.0,,2026-06-10,DHL,5.0,Biólogos,8.0,2026-06-10,P
14.0,,2026-06-17,DHL,8.0,Biólogos,6.0,2026-06-17,G
17.0,,2026-06-24,DHL,10.0,Biólogos,7.0,2026-06-24,G
11.0,,2026-07-01,DHL,3.0,Biólogos,8.0,2026-07-01,P
11.0,,2026-07-08,DHL,3.0,Biólogos,8.0,2026-07-08,P
,,,,3895.0,,3756.0,,G
